,Live Birth Occurrence
38290,1.0
104934,1.0
255461,1.0
39552,1.0
93485,1.0
33337,1.0
60967,1.0
95309,1.0
254250,1.0
141456,1.0
61776,1.0
56735,1.0
10288,1.0
119400,1.0
149860,1.0
247952,1.0
113576,1.0
100189,1.0
17231,1.0
75303,1.0
139862,1.0
316147,1.0
145579,1.0
131113,1.0
11689,1.0
101280,1.0
202418,1.0
40018,1.0
300687,1.0
312986,1.0
329669,1.0
100968,1.0
89342,1.0
79722,1.0
190544,1.0
217160,1.0
37172,1.0
178643,1.0
121511,1.0
87895,1.0
329915,1.0
189624,1.0
311734,1.0
58212,1.0
41579,1.0
144561,1.0
138217,1.0
234101,1.0
35162,1.0
172563,1.0
205477,1.0
160438,1.0
139610,1.0
96820,1.0
244372,1.0
262639,1.0
157969,1.0
169350,1.0
283314,1.0
227541,1.0
212831,1.0
130747,1.0
124574,1.0
108168,1.0
240706,1.0
94766,1.0
83006,1.0
86606,1.0
319184,1.0
115523,1.0
137485,1.0
111473,1.0
120919,1.0
45707,1.0
81111,1.0
37078,1.0
52739,1.0
115982,1.0
128589,1.0
84731,1.0
140212,1.0
129313,1.0
21997,1.0
118612,1.0
93223,1.0
112836,1.0
204693,1.0
27024,1.0
165080,1.0
133408,1.0
155342,1.0
171647,1.0
53093,1.0
133142,1.0
141133,1.0
323099,1.0
252604,1.0
164604,1.0
310983,1.0
257222,1.0
159450,1.0
166400,1.0
260825,1.0
177074,1.0
315897,1.0
567,1.0
73613,1.0
37178,1.0
59536,1.0
80216,1.0
259777,1.0
185583,1.0
46411,1.0
42718,1.0
42398,1.0
21771,1.0
263707,1.0
172779,1.0
131571,1.0
197053,1.0
141092,1.0
102437,1.0
144146,1.0
206567,1.0
217242,1.0
140349,1.0
183621,1.0
174625,1.0
74503,1.0
9382,1.0
164885,1.0
23309,1.0
181896,1.0
311852,1.0
255097,1.0
35641,1.0
192070,1.0
301429,1.0
233705,1.0
117488,1.0
296994,1.0
161828,1.0
28385,1.0
34694,1.0
108462,1.0
78209,1.0
132075,1.0
223906,1.0
210369,1.0
317585,1.0
48254,1.0
267947,1.0
36204,1.0
138042,1.0
100888,1.0
70129,1.0
169307,1.0
244668,1.0
165768,1.0
113291,1.0
21902,1.0
87454,1.0
94190,1.0
128938,1.0
132371,1.0
150173,1.0
5814,1.0
114831,1.0
147301,1.0
170366,1.0
52819,1.0
279589,1.0
60203,1.0
15190,1.0
204429,1.0
222211,1.0
168561,1.0
152735,1.0
172849,1.0
40038,1.0
146340,1.0
261162,1.0
141649,1.0
318814,1.0
281485,1.0
142498,1.0
65460,1.0
23265,1.0
25187,1.0
153791,1.0
66635,1.0
121807,1.0
48487,1.0
49881,1.0
149905,1.0
279248,1.0
284022,1.0
242319,1.0
35154,1.0
320877,1.0
83515,1.0
20252,1.0
153178,1.0
102060,1.0
269056,1.0
304689,1.0
306204,1.0
102046,1.0
128133,1.0
55298,1.0
289778,1.0
300433,1.0
266652,1.0
68157,1.0
158196,1.0
297411,1.0
67332,1.0
116729,1.0
177345,1.0
140500,1.0
251033,1.0
197530,1.0
106245,1.0
244500,1.0
141572,1.0
2299,1.0
325401,1.0
129853,1.0
253198,1.0
51723,1.0
29954,1.0
130093,1.0
290486,1.0
90708,1.0
117689,1.0
99935,1.0
200164,1.0
162120,1.0
308106,1.0
29016,1.0
278042,1.0
89683,1.0
69385,1.0
205699,1.0
15861,1.0
42073,1.0
128942,1.0
142324,1.0
285702,1.0
54441,1.0
213822,1.0
141700,1.0
12190,1.0
120937,1.0
190492,1.0
311980,1.0
141050,1.0
107244,1.0
244389,1.0
98006,1.0
45722,1.0
238608,1.0
318287,1.0
101866,1.0
183580,1.0
68530,1.0
289568,1.0
162806,1.0
25387,1.0
117249,1.0
152180,1.0
50479,1.0
91859,1.0
207726,1.0
119833,1.0
253196,1.0
56369,1.0
273064,1.0
184380,1.0
105884,1.0
291132,1.0
205379,1.0
75632,1.0
39925,1.0
216368,1.0
232797,1.0
99110,1.0
112922,1.0
218882,1.0
108720,1.0
90181,1.0
88553,1.0
248132,1.0
297541,1.0
21166,1.0
241428,1.0
127955,1.0
268223,1.0
212479,1.0
202555,1.0
135729,1.0
39904,1.0
160399,1.0
140034,1.0
320599,1.0
4314,1.0
62849,1.0
310564,1.0
187109,1.0
302458,1.0
129449,1.0
31574,1.0
243298,1.0
248316,1.0
64515,1.0
288439,1.0
155504,1.0
37496,1.0
235833,1.0
255635,1.0
191015,1.0
112500,1.0
111466,1.0
261469,1.0
263017,1.0
52500,1.0
44951,1.0
188321,1.0
22798,1.0
83393,1.0
22034,1.0
81281,1.0
131665,1.0
204213,1.0
46586,1.0
128352,1.0
71276,1.0
235382,1.0
9867,1.0
108729,1.0
257866,1.0
187007,1.0
51926,1.0
41171,1.0
35222,1.0
81049,1.0
297557,1.0
237841,1.0
227048,1.0
302993,1.0
42064,1.0
300787,1.0
61711,1.0
37690,1.0
201116,1.0
99836,1.0
52068,1.0
251512,1.0
77260,1.0
89780,1.0
7506,1.0
19453,1.0
14006,1.0
285102,1.0
327036,1.0
95571,1.0
156195,1.0
64278,1.0
84945,1.0
87089,1.0
249645,1.0
133311,1.0
251150,1.0
17910,1.0
124452,1.0
293369,1.0
69148,1.0
31678,1.0
91569,1.0
15909,1.0
219037,1.0
156815,1.0
15469,1.0
329450,1.0
52670,1.0
41607,1.0
155658,1.0
290926,1.0
126272,1.0
213908,1.0
52951,1.0
53447,1.0
234667,1.0
128022,1.0
140969,1.0
206512,1.0
294475,1.0
158209,1.0
41078,1.0
320377,1.0
220780,1.0
120980,1.0
237292,1.0
79511,1.0
226328,1.0
115449,1.0
193396,1.0
330296,1.0
52602,1.0
112828,1.0
89647,1.0
56085,1.0
8968,1.0
314239,1.0
175371,1.0
26967,1.0
324423,1.0
221950,1.0
88683,1.0
95911,1.0
258947,1.0
74833,1.0
228344,1.0
39840,1.0
238758,1.0
83303,1.0
205739,1.0
103464,1.0
137918,1.0
118744,1.0
124978,1.0
219086,1.0
30364,1.0
200210,1.0
1542,1.0
35986,1.0
222040,1.0
113526,1.0
179812,1.0
95155,1.0
118249,1.0
250249,1.0
313871,1.0
119240,1.0
112151,1.0
67432,1.0
99010,1.0
51517,1.0
234860,1.0
100013,1.0
108174,1.0
148949,1.0
126244,1.0
84922,1.0
188410,1.0
182096,1.0
236655,1.0
195082,1.0
120783,1.0
9728,1.0
215124,1.0
32702,1.0
138703,1.0
92159,1.0
125028,1.0
98195,1.0
35372,1.0
137228,1.0
3754,1.0
5521,1.0
27580,1.0
38976,1.0
186158,1.0
95747,1.0
9371,1.0
221763,1.0
72370,1.0
272932,1.0
264554,1.0
223379,1.0
310221,1.0
40488,1.0
79079,1.0
153770,1.0
5553,1.0
22833,1.0
125159,1.0
87061,1.0
34007,1.0
275288,1.0
98979,1.0
54165,1.0
65454,1.0
156626,1.0
14259,1.0
116536,1.0
70882,1.0
45876,1.0
310165,1.0
142370,1.0
120572,1.0
304858,1.0
115240,1.0
12943,1.0
265766,1.0
9552,1.0
251477,1.0
12353,1.0
42080,1.0
48851,1.0
95315,1.0
78700,1.0
84444,1.0
116498,1.0
141702,1.0
294631,1.0
23248,1.0
123153,1.0
297571,1.0
42203,1.0
68566,1.0
188005,1.0
181843,1.0
133548,1.0
305794,1.0
64758,1.0
154330,1.0
113843,1.0
218883,1.0
251875,1.0
82840,1.0
37475,1.0
86327,1.0
66583,1.0
123480,1.0
292041,1.0
150970,1.0
248416,1.0
55933,1.0
154209,1.0
52100,1.0
79367,1.0
85124,1.0
69533,1.0
20626,1.0
319415,1.0
130179,1.0
67149,1.0
260638,1.0
119803,1.0
11434,1.0
81446,1.0
104793,1.0
38373,1.0
81752,1.0
71230,1.0
303650,1.0
100089,1.0
149883,1.0
291867,1.0
196192,1.0
116356,1.0
279965,1.0
76966,1.0
89828,1.0
227910,1.0
204129,1.0
18189,1.0
93559,1.0
217515,1.0
180085,1.0
230375,1.0
126307,1.0
186014,1.0
91719,1.0
73186,1.0
305845,1.0
127649,1.0
55354,1.0
74210,1.0
92084,1.0
230281,1.0
12159,1.0
37832,1.0
285885,1.0
11188,1.0
262386,1.0
162330,1.0
200112,1.0
39110,1.0
187302,1.0
6968,1.0
218555,1.0
157237,1.0
240086,1.0
324433,1.0
201373,1.0
43621,1.0
80859,1.0
169851,1.0
30095,1.0
57807,1.0
55947,1.0
112046,1.0
131364,1.0
28645,1.0
296779,1.0
87286,1.0
286068,1.0
18478,1.0
95192,1.0
73121,1.0
275050,1.0
153279,1.0
135010,1.0
27214,1.0
56909,1.0
322000,1.0
722,1.0
273301,1.0
211020,1.0
125976,1.0
243031,1.0
284409,1.0
321341,1.0
37894,1.0
97765,1.0
68403,1.0
260157,1.0
77652,1.0
34670,1.0
158696,1.0
266496,1.0
224763,1.0
50497,1.0
138315,1.0
124152,1.0
120998,1.0
13651,1.0
218094,1.0
8971,1.0
157921,1.0
111734,1.0
139991,1.0
12599,1.0
257335,1.0
160698,1.0
305486,1.0
246137,1.0
305048,1.0
217395,1.0
154884,1.0
57004,1.0
70921,1.0
282805,1.0
34813,1.0
240630,1.0
151377,1.0
198347,1.0
233178,1.0
3399,1.0
38465,1.0
156528,1.0
68734,1.0
104710,1.0
154673,1.0
46063,1.0
112246,1.0
255539,1.0
2359,1.0
154821,1.0
1130,1.0
83617,1.0
235824,1.0
106533,1.0
16276,1.0
37495,1.0
41766,1.0
135691,1.0
103924,1.0
40554,1.0
118115,1.0
13942,1.0
17630,1.0
11035,1.0
97735,1.0
86398,1.0
99905,1.0
279221,1.0
38227,1.0
111444,1.0
285906,1.0
99442,1.0
13545,1.0
92994,1.0
215577,1.0
158150,1.0
17746,1.0
108427,1.0
141780,1.0
61754,1.0
130614,1.0
23385,1.0
12779,1.0
148493,1.0
133366,1.0
64557,1.0
156349,1.0
22306,1.0
154074,1.0
44907,1.0
302272,1.0
214954,1.0
215491,1.0
216714,1.0
192817,1.0
295665,1.0
62031,1.0
231616,1.0
333221,1.0
61669,1.0
136292,1.0
334183,1.0
227927,1.0
185456,1.0
98881,1.0
175339,1.0
89605,1.0
247158,1.0
99030,1.0
117067,1.0
272922,1.0
31157,1.0
268650,1.0
146096,1.0
213878,1.0
297295,1.0
291909,1.0
57323,1.0
87826,1.0
53934,1.0
107450,1.0
1893,1.0
133835,1.0
21044,1.0
151126,1.0
163983,1.0
74257,1.0
21869,1.0
35392,1.0
189431,1.0
112451,1.0
31771,1.0
84712,1.0
188734,1.0
290605,1.0
68637,1.0
129701,1.0
142142,1.0
96568,1.0
113686,1.0
303639,1.0
264866,1.0
126061,1.0
255504,1.0
206273,1.0
47683,1.0
108421,1.0
46708,1.0
87299,1.0
279152,1.0
236579,1.0
32703,1.0
243882,1.0
133364,1.0
286893,1.0
104687,1.0
94026,1.0
5987,1.0
2480,1.0
319555,1.0
29533,1.0
85060,1.0
20092,1.0
167766,1.0
203584,1.0
151789,1.0
205660,1.0
34966,1.0
48582,1.0
111307,1.0
113640,1.0
9497,1.0
13553,1.0
179301,1.0
15777,1.0
253691,1.0
122174,1.0
158396,1.0
8496,1.0
29757,1.0
56541,1.0
144970,1.0
136830,1.0
27926,1.0
55197,1.0
35060,1.0
62752,1.0
165810,1.0
43838,1.0
55918,1.0
125388,1.0
112386,1.0
268845,1.0
55482,1.0
25336,1.0
102679,1.0
37352,1.0
295937,1.0
77492,1.0
202871,1.0
66818,1.0
294704,1.0
170482,1.0
10474,1.0
191063,1.0
246124,1.0
317335,1.0
135942,1.0
229085,1.0
288024,1.0
12547,1.0
267030,1.0
9945,1.0
248793,1.0
152806,1.0
61182,1.0
93979,1.0
153526,1.0
117788,1.0
13573,1.0
45408,1.0
155432,1.0
120349,1.0
138268,1.0
272041,1.0
216992,1.0
62085,1.0
116546,1.0
68634,1.0
321509,1.0
124196,1.0
36315,1.0
123408,1.0
45588,1.0
54720,1.0
155456,1.0
4353,1.0
138784,1.0
146881,1.0
240813,1.0
251059,1.0
118661,1.0
122940,1.0
306893,1.0
46163,1.0
192756,1.0
53314,1.0
91197,1.0
109585,1.0
77721,1.0
12452,1.0
275865,1.0
289669,1.0
119010,1.0
36935,1.0
273612,1.0
4274,1.0
132730,1.0
26447,1.0
27452,1.0
103654,1.0
94651,1.0
140177,1.0
303430,1.0
60177,1.0
305072,1.0
73551,1.0
113986,1.0
170991,1.0
6133,1.0
210885,1.0
143981,1.0
232849,1.0
10489,1.0
176265,1.0
11086,1.0
121722,1.0
63587,1.0
66340,1.0
82820,1.0
299438,1.0
197205,1.0
37163,1.0
66365,1.0
248264,1.0
117275,1.0
146104,1.0
10182,1.0
331706,1.0
10803,1.0
20777,1.0
107762,1.0
293858,1.0
312010,1.0
147394,1.0
314468,1.0
117898,1.0
144899,1.0
64284,1.0
64913,1.0
275318,1.0
326349,1.0
140081,1.0
239687,1.0
333605,1.0
194277,1.0
97068,1.0
117012,1.0
70710,1.0
16455,1.0
62634,1.0
80580,1.0
97632,1.0
243814,1.0
2633,1.0
305739,1.0
203075,1.0
100130,1.0
131407,1.0
323349,1.0
68688,1.0
34446,1.0
76977,1.0
212589,1.0
5302,1.0
107621,1.0
19887,1.0
249853,1.0
269557,1.0
277268,1.0
85939,1.0
8689,1.0
42142,1.0
50080,1.0
118613,1.0
74963,1.0
102700,1.0
226141,1.0
102507,1.0
108686,1.0
219982,1.0
207886,1.0
83474,1.0
231292,1.0
249536,1.0
126616,1.0
24411,1.0
108238,1.0
94221,1.0
97040,1.0
147907,1.0
286515,1.0
17710,1.0
44611,1.0
57790,1.0
89389,1.0
27269,1.0
258542,1.0
150065,1.0
321998,1.0
110724,1.0
9519,1.0
55219,1.0
114171,1.0
23794,1.0
39237,1.0
50403,1.0
105228,1.0
12964,1.0
318090,1.0
93252,1.0
296440,1.0
144066,1.0
301797,1.0
54389,1.0
149337,1.0
60946,1.0
167497,1.0
259211,1.0
135418,1.0
114880,1.0
14134,1.0
80220,1.0
86551,1.0
101083,1.0
84908,1.0
51878,1.0
207981,1.0
154152,1.0
217401,1.0
48579,1.0
21165,1.0
8117,1.0
314537,1.0
325355,1.0
36826,1.0
102314,1.0
278959,1.0
181650,1.0
113289,1.0
153908,1.0
151254,1.0
25731,1.0
53038,1.0
16856,1.0
118954,1.0
255291,1.0
48819,1.0
248400,1.0
276543,1.0
114308,1.0
196930,1.0
224450,1.0
272298,1.0
107312,1.0
112099,1.0
327955,1.0
284294,1.0
127316,1.0
94882,1.0
74599,1.0
167445,1.0
208156,1.0
199880,1.0
50512,1.0
125755,1.0
228779,1.0
74690,1.0
59659,1.0
224326,1.0
285059,1.0
81687,1.0
206494,1.0
290602,1.0
312574,1.0
99812,1.0
1812,1.0
89789,1.0
80164,1.0
43031,1.0
290207,1.0
17765,1.0
68440,1.0
137290,1.0
13623,1.0
112761,1.0
16166,1.0
242393,1.0
104607,1.0
195754,1.0
6928,1.0
50642,1.0
8974,1.0
2223,1.0
59293,1.0
262126,1.0
137147,1.0
166162,1.0
116302,1.0
134503,1.0
215237,1.0
99720,1.0
123024,1.0
237180,1.0
17480,1.0
120970,1.0
49383,1.0
316140,1.0
178706,1.0
7881,1.0
50353,1.0
69177,1.0
215292,1.0
6347,1.0
69558,1.0
185888,1.0
271283,1.0
105767,1.0
90323,1.0
124744,1.0
88284,1.0
126734,1.0
96085,1.0
91430,1.0
154851,1.0
253105,1.0
77142,1.0
246450,1.0
222750,1.0
14683,1.0
301320,1.0
103842,1.0
26060,1.0
139362,1.0
272332,1.0
219570,1.0
295956,1.0
112997,1.0
108494,1.0
289905,1.0
258256,1.0
54431,1.0
311890,1.0
19093,1.0
149859,1.0
2653,1.0
228719,1.0
3424,1.0
313961,1.0
274567,1.0
73489,1.0
271617,1.0
175196,1.0
253261,1.0
96034,1.0
147341,1.0
93627,1.0
39659,1.0
269254,1.0
137864,1.0
3020,1.0
52112,1.0
96049,1.0
263572,1.0
286493,1.0
101453,1.0
231147,1.0
26503,1.0
5401,1.0
8353,1.0
95463,1.0
48710,1.0
28448,1.0
16901,1.0
139001,1.0
48344,1.0
225341,1.0
39959,1.0
166794,1.0
258547,1.0
39095,1.0
331102,1.0
311266,1.0
86668,1.0
72574,1.0
135713,1.0
58372,1.0
18534,1.0
218799,1.0
169782,1.0
155428,1.0
150421,1.0
60142,1.0
116092,1.0
86961,1.0
97314,1.0
118231,1.0
38888,1.0
270482,1.0
51997,1.0
85561,1.0
93952,1.0
120389,1.0
35521,1.0
67352,1.0
68638,1.0
3268,1.0
58594,1.0
243650,1.0
89867,1.0
201190,1.0
34056,1.0
93467,1.0
272471,1.0
39903,1.0
93214,1.0
253908,1.0
183360,1.0
116478,1.0
31209,1.0
72620,1.0
284381,1.0
132908,1.0
184679,1.0
262532,1.0
119798,1.0
45836,1.0
48386,1.0
283953,1.0
20198,1.0
285433,1.0
68963,1.0
67052,1.0
155279,1.0
275638,1.0
30377,1.0
34610,1.0
167524,1.0
24504,1.0
7651,1.0
23469,1.0
114004,1.0
141918,1.0
62451,1.0
148605,1.0
3208,1.0
132868,1.0
14016,1.0
102964,1.0
31983,1.0
44460,1.0
161311,1.0
199074,1.0
116734,1.0
44199,1.0
16097,1.0
213737,1.0
321907,1.0
76765,1.0
304630,1.0
145209,1.0
30674,1.0
327322,1.0
78413,1.0
110263,1.0
319827,1.0
218396,1.0
97409,1.0
44798,1.0
117849,1.0
85504,1.0
257365,1.0
279471,1.0
207602,1.0
280420,1.0
95051,1.0
1784,1.0
111139,1.0
108634,1.0
253596,1.0
157946,1.0
35330,1.0
96757,1.0
261201,1.0
296466,1.0
218617,1.0
13779,1.0
265939,1.0
42592,1.0
13712,1.0
104199,1.0
235713,1.0
222951,1.0
172508,1.0
242992,1.0
38773,1.0
37144,1.0
319680,1.0
80729,1.0
279829,1.0
160637,1.0
329570,1.0
19636,1.0
288412,1.0
115590,1.0
238930,1.0
15511,1.0
201958,1.0
111558,1.0
275582,1.0
76648,1.0
17314,1.0
164983,1.0
66335,1.0
93973,1.0
79870,1.0
161569,1.0
222930,1.0
44932,1.0
193223,1.0
69354,1.0
108913,1.0
48909,1.0
33955,1.0
220299,1.0
283992,1.0
194854,1.0
239644,1.0
246389,1.0
1975,1.0
196080,1.0
109878,1.0
96851,1.0
4322,1.0
107047,1.0
107439,1.0
159768,1.0
24653,1.0
330339,1.0
70220,1.0
110604,1.0
92451,1.0
65490,1.0
72877,1.0
128561,1.0
8962,1.0
65243,1.0
121917,1.0
83304,1.0
168301,1.0
92126,1.0
3363,1.0
19233,1.0
109535,1.0
199254,1.0
334386,1.0
49322,1.0
147980,1.0
83415,1.0
30415,1.0
173823,1.0
30233,1.0
115726,1.0
88760,1.0
157705,1.0
259685,1.0
20012,1.0
105660,1.0
122879,1.0
24099,1.0
81007,1.0
295810,1.0
214839,1.0
304403,1.0
297531,1.0
271466,1.0
79339,1.0
318974,1.0
283474,1.0
22862,1.0
153593,1.0
53928,1.0
118524,1.0
14608,1.0
5436,1.0
95782,1.0
17943,1.0
6969,1.0
35323,1.0
109016,1.0
30523,1.0
8729,1.0
53013,1.0
30524,1.0
121164,1.0
223812,1.0
76283,1.0
126711,1.0
329888,1.0
33665,1.0
286036,1.0
301039,1.0
65199,1.0
333271,1.0
186968,1.0
285489,1.0
297502,1.0
239062,1.0
210139,1.0
116470,1.0
7296,1.0
52586,1.0
70618,1.0
37973,1.0
126943,1.0
232511,1.0
100123,1.0
285807,1.0
28384,1.0
103183,1.0
105708,1.0
210809,1.0
10328,1.0
36532,1.0
123658,1.0
146175,1.0
188699,1.0
89716,1.0
121773,1.0
88711,1.0
66547,1.0
174675,1.0
336854,1.0
73250,1.0
108750,1.0
16287,1.0
142349,1.0
119736,1.0
30130,1.0
142332,1.0
205490,1.0
61556,1.0
63059,1.0
96311,1.0
16500,1.0
95947,1.0
76326,1.0
266155,1.0
65812,1.0
10163,1.0
15523,1.0
68259,1.0
81439,1.0
61900,1.0
70906,1.0
174922,1.0
15305,1.0
115375,1.0
268195,1.0
22830,1.0
55708,1.0
248738,1.0
145050,1.0
101971,1.0
34567,1.0
76145,1.0
72405,1.0
188192,1.0
272847,1.0
139138,1.0
88910,1.0
297722,1.0
195646,1.0
297459,1.0
224534,1.0
275052,1.0
270156,1.0
291026,1.0
172014,1.0
88654,1.0
330044,1.0
126156,1.0
329427,1.0
53288,1.0
62530,1.0
302043,1.0
293783,1.0
108721,1.0
108923,1.0
47386,1.0
82851,1.0
271637,1.0
106764,1.0
147865,1.0
170667,1.0
31287,1.0
110860,1.0
79918,1.0
10509,1.0
287504,1.0
176682,1.0
84407,1.0
13373,1.0
26054,1.0
178336,1.0
146212,1.0
216228,1.0
259247,1.0
191776,1.0
89113,1.0
64163,1.0
141062,1.0
142791,1.0
117020,1.0
170033,1.0
168719,1.0
121731,1.0
296787,1.0
57636,1.0
63621,1.0
158013,1.0
34496,1.0
138965,1.0
127070,1.0
295048,1.0
83166,1.0
234923,1.0
20659,1.0
98718,1.0
282479,1.0
111326,1.0
314677,1.0
24957,1.0
25366,1.0
217849,1.0
120727,1.0
316358,1.0
145613,1.0
13320,1.0
88350,1.0
1859,1.0
319710,1.0
23198,1.0
131970,1.0
129142,1.0
58533,1.0
171753,1.0
79343,1.0
94669,1.0
279628,1.0
171058,1.0
129389,1.0
286005,1.0
40588,1.0
6247,1.0
228904,1.0
316091,1.0
111303,1.0
226280,1.0
9169,1.0
113251,1.0
65512,1.0
48139,1.0
116526,1.0
145557,1.0
73534,1.0
305266,1.0
109938,1.0
15322,1.0
48978,1.0
126338,1.0
2106,1.0
190794,1.0
124863,1.0
99346,1.0
294875,1.0
127941,1.0
39451,1.0
14886,1.0
126788,1.0
39128,1.0
120019,1.0
131981,1.0
124054,1.0
191857,1.0
12035,1.0
12850,1.0
56581,1.0
244991,1.0
44719,1.0
307205,1.0
10515,1.0
298602,1.0
166501,1.0
37767,1.0
99544,1.0
254385,1.0
263023,1.0
109569,1.0
171557,1.0
227053,1.0
94145,1.0
320682,1.0
94421,1.0
320296,1.0
282723,1.0
263189,1.0
93263,1.0
246478,1.0
117289,1.0
159932,1.0
309728,1.0
71631,1.0
293666,1.0
133518,1.0
272281,1.0
22060,1.0
17961,1.0
135657,1.0
16781,1.0
126303,1.0
144235,1.0
189222,1.0
259543,1.0
18148,1.0
277709,1.0
272783,1.0
80293,1.0
105029,1.0
87075,1.0
309133,1.0
122041,1.0
9214,1.0
10921,1.0
8474,1.0
76685,1.0
140888,1.0
112060,1.0
158012,1.0
136474,1.0
35551,1.0
205725,1.0
102704,1.0
117050,1.0
311350,1.0
65893,1.0
176967,1.0
100274,1.0
191004,1.0
212753,1.0
22223,1.0
92983,1.0
97786,1.0
10314,1.0
267803,1.0
54467,1.0
249245,1.0
130865,1.0
125009,1.0
221265,1.0
148555,1.0
99798,1.0
64118,1.0
68853,1.0
142008,1.0
50272,1.0
266703,1.0
232407,1.0
194950,1.0
19351,1.0
206849,1.0
104788,1.0
287592,1.0
63433,1.0
40651,1.0
16866,1.0
129892,1.0
189369,1.0
44645,1.0
93152,1.0
153244,1.0
181183,1.0
28367,1.0
21301,1.0
122613,1.0
325454,1.0
203756,1.0
219685,1.0
297914,1.0
232693,1.0
132374,1.0
165759,1.0
20602,1.0
283145,1.0
220576,1.0
1549,1.0
17637,1.0
225104,1.0
32575,1.0
11827,1.0
196403,1.0
22261,1.0
106449,1.0
291934,1.0
279906,1.0
218775,1.0
209044,1.0
231625,1.0
71393,1.0
289203,1.0
83100,1.0
125995,1.0
111571,1.0
271517,1.0
51612,1.0
40525,1.0
48935,1.0
48797,1.0
41302,1.0
114457,1.0
80463,1.0
75005,1.0
158350,1.0
145815,1.0
135553,1.0
75611,1.0
313457,1.0
215989,1.0
159781,1.0
137328,1.0
292049,1.0
17832,1.0
1768,1.0
44840,1.0
158298,1.0
82423,1.0
233334,1.0
141869,1.0
111665,1.0
124400,1.0
18947,1.0
284875,1.0
67195,1.0
323346,1.0
227336,1.0
159393,1.0
151902,1.0
33212,1.0
273014,1.0
91644,1.0
99217,1.0
152042,1.0
265305,1.0
66522,1.0
167909,1.0
94122,1.0
301734,1.0
151342,1.0
165348,1.0
212008,1.0
130297,1.0
216482,1.0
251970,1.0
315249,1.0
302576,1.0
119609,1.0
289716,1.0
62162,1.0
150201,1.0
299195,1.0
100210,1.0
29827,1.0
251493,1.0
98808,1.0
290169,1.0
78687,1.0
78086,1.0
143295,1.0
214749,1.0
44426,1.0
100018,1.0
136283,1.0
75035,1.0
28254,1.0
83076,1.0
143741,1.0
233101,1.0
10569,1.0
155511,1.0
66936,1.0
248903,1.0
278665,1.0
71702,1.0
154771,1.0
10810,1.0
248122,1.0
274420,1.0
75145,1.0
169251,1.0
336902,1.0
185739,1.0
302693,1.0
122479,1.0
67785,1.0
111044,1.0
134364,1.0
15673,1.0
58153,1.0
61309,1.0
37209,1.0
18335,1.0
159796,1.0
55832,1.0
228627,1.0
146205,1.0
59229,1.0
34159,1.0
20022,1.0
2178,1.0
58379,1.0
124905,1.0
3401,1.0
228112,1.0
309363,1.0
82172,1.0
322609,1.0
211832,1.0
27388,1.0
98316,1.0
179201,1.0
41464,1.0
78055,1.0
82136,1.0
103407,1.0
47236,1.0
100865,1.0
279399,1.0
59550,1.0
31451,1.0
240445,1.0
151194,1.0
253185,1.0
45774,1.0
336161,1.0
23616,1.0
293594,1.0
116574,1.0
49097,1.0
58416,1.0
248928,1.0
240153,1.0
137596,1.0
96867,1.0
194638,1.0
170440,1.0
78193,1.0
236015,1.0
317100,1.0
295016,1.0
311306,1.0
98333,1.0
195877,1.0
310609,1.0
56753,1.0
247970,1.0
204194,1.0
67474,1.0
35947,1.0
291318,1.0
214561,1.0
66276,1.0
20406,1.0
119298,1.0
280251,1.0
265043,1.0
232538,1.0
130086,1.0
254565,1.0
278484,1.0
14113,1.0
248860,1.0
70739,1.0
162246,1.0
130728,1.0
152194,1.0
49961,1.0
103577,1.0
26327,1.0
200371,1.0
75142,1.0
117532,1.0
35061,1.0
86487,1.0
53752,1.0
79701,1.0
234174,1.0
88260,1.0
107852,1.0
303996,1.0
130235,1.0
268305,1.0
210037,1.0
130411,1.0
63569,1.0
3179,1.0
61324,1.0
213357,1.0
34453,1.0
237749,1.0
275171,1.0
128825,1.0
165201,1.0
70823,1.0
167499,1.0
176229,1.0
219827,1.0
295813,1.0
216333,1.0
333568,1.0
101360,1.0
147660,1.0
171207,1.0
103772,1.0
41709,1.0
95025,1.0
279917,1.0
68514,1.0
331246,1.0
69279,1.0
277211,1.0
64450,1.0
1990,1.0
115652,1.0
161631,1.0
121084,1.0
93153,1.0
275936,1.0
101079,1.0
288960,1.0
163481,1.0
49015,1.0
162303,1.0
49084,1.0
148035,1.0
320146,1.0
219895,1.0
31596,1.0
101794,1.0
309477,1.0
155469,1.0
147666,1.0
117448,1.0
27687,1.0
134296,1.0
30780,1.0
322578,1.0
73506,1.0
95214,1.0
155769,1.0
95687,1.0
224373,1.0
94646,1.0
76414,1.0
215552,1.0
260541,1.0
86189,1.0
21388,1.0
169563,1.0
85301,1.0
20134,1.0
269549,1.0
158290,1.0
8637,1.0
69226,1.0
268662,1.0
134382,1.0
137488,1.0
27673,1.0
118885,1.0
96304,1.0
164729,1.0
329558,1.0
90598,1.0
42273,1.0
319775,1.0
43813,1.0
59430,1.0
140283,1.0
209734,1.0
252388,1.0
101223,1.0
33948,1.0
202535,1.0
213059,1.0
145497,1.0
92857,1.0
81878,1.0
4238,1.0
206179,1.0
166209,1.0
256330,1.0
22601,1.0
133517,1.0
104666,1.0
264947,1.0
112937,1.0
136946,1.0
317498,1.0
28797,1.0
308084,1.0
132779,1.0
46181,1.0
79191,1.0
37312,1.0
41914,1.0
16877,1.0
197540,1.0
